"0","# Load necessary libraries"
"0","library(ggplot2)"
"0","library(readxl)"
"0",""
"0","# Read the dataset"
"0","data <- read_excel(""~/Library/Mobile Documents/com~apple~Numbers/Documents/Sleep_health_and_lifestyle_dataset.xlsx"")"
"0",""
"0","# Summarize the data: calculate average quality of sleep"
"0","sleep_summary <- aggregate(data$`Quality of Sleep`, by = list(data$Occupation), FUN = mean, na.rm = TRUE)"
"0","colnames(sleep_summary) <- c(""Occupation"", ""Avg_Quality_Sleep"")"
"0",""
"0","# Sort the data for better visualization"
"0","sleep_summary <- sleep_summary[order(sleep_summary$Avg_Quality_Sleep, decreasing = TRUE), ]"
"0",""
"0","# Create a vertical bar chart"
"0","ggplot(sleep_summary, aes(x = reorder(Occupation, -Avg_Quality_Sleep), y = Avg_Quality_Sleep, fill = Occupation)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"", show.legend = FALSE) +"
"0","  labs("
"0","    title = ""Average Quality of Sleep by Occupation"","
"0","    x = ""Occupation"","
"0","    y = ""Average Quality of Sleep (Scale)"""
"0","  ) +"
"0","  theme_minimal(base_family = ""serif"") +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold""),"
"0","    axis.title.x = element_text(size = 12),"
"0","    axis.title.y = element_text(size = 12),"
"0","    axis.text = element_text(size = 10, angle = 45, hjust = 1)"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Paired"")"
