"0","# Load necessary library"
"0","library(ggplot2)"
"0",""
"0","# Create example dataset: Government annual budget allocations in millions"
"0","government_data <- data.frame("
"0","  Sector = c(""Healthcare"", ""Education"", ""Defense"", ""Infrastructure"", ""Public Services""),"
"0","  Budget_Million = c(70, 40, 60, 50, 30)"
"0",")"
"0",""
"0","# Create and display the column chart (vertical bars)"
"0","ggplot(government_data, aes(x = reorder(Sector, Budget_Million), y = Budget_Million, fill = Sector)) +"
"0","  geom_col() +"
"0","  labs("
"0","    title = ""Annual Budget Allocations by Government Sector"","
"0","    x = ""Sectors"","
"0","    y = ""Budget (in Millions)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  geom_text(aes(label = Budget_Million), vjust = -0.3, size = 4)"
