"0","library(ggplot2)"
"0","library(dplyr)"
"0",""
"0","# Data"
"0","data <- data.frame("
"0","  category = c(""Company A"", ""Company B"", ""Company C"", ""Company D"", ""Company E""),"
"0","  value = c(10, 20, 15, 30, 25),"
"0","  width = c(2, 3, 1, 4, 2)"
"0",")"
"0",""
"0","# Calculate cumulative positions for x-axis"
"0","data <- data %>%"
"0","  mutate("
"0","    xmin = cumsum(lag(width, default = 0)),"
"0","    xmax = xmin + width"
"0","  )"
"0",""
"0","# Update plot titles and labels for Market Share Analysis"
"0","ggplot(data) +"
"0","  geom_rect(aes("
"0","    xmin = xmin,"
"0","    xmax = xmax,"
"0","    ymin = 0,"
"0","    ymax = value,"
"0","    fill = category"
"0","  )) +"
"0","  geom_text(aes("
"0","    x = (xmin + xmax) / 2,  # Center of each bar"
"0","    y = value,"
"0","    label = paste0(""$"", value, ""M"")"
"0","  ), vjust = -0.5, size = 4) +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  labs("
"0","    title = ""Market Share and Revenue Analysis"","
"0","    x = ""Companies"","
"0","    y = ""Revenue (in Millions)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  scale_fill_brewer(palette = ""Set3"") +"
"0","  theme("
"0","    text = element_text(family = ""serif""),               # Apply serif font to all text"
"0","    plot.title = element_text(size = 16, face = ""bold""), # Title font size and style"
"0","    plot.subtitle = element_text(size = 14, face = ""italic""), # Subtitle customization"
"0","    axis.title = element_text(size = 12),               # Axis title font size"
"0","    axis.text = element_text(size = 10),                # Axis tick labels font size"
"0","    legend.text = element_text(size = 10)               # Legend font size"
"0","  )"
"0",""
