"0","library(tidyverse)"
"0","library(gt)"
"0",""
"0","# Sample Data"
"0","product_data <- data.frame("
"0","  Product = c(""A"", ""B"", ""C""),"
"0","  Total_Sales = c(500000, 300000, 700000),"
"0","  Monthly_Sales = I(list("
"0","    c(50, 60, 70, 80, 90, 100, 50, 60, 70, 80, 90, 100),  "
"0","    c(30, 40, 50, 60, 70, 80, 30, 40, 50, 60, 70, 80),"
"0","    c(70, 90, 110, 130, 150, 170, 70, 90, 110, 130, 150, 170)"
"0","  ))"
"0",")"
"0",""
"0","# Function to create and save charts"
"0","create_and_save_mini_chart <- function(monthly_sales, product_name) {"
"0","  chart <- ggplot(data.frame(Month = 1:12, Sales = monthly_sales), aes(x = Month, y = Sales)) +"
"0","    geom_col(fill = ""steelblue"") +"
"0","    theme_void() +"
"0","    theme("
"0","      plot.margin = margin(0, 0, 0, 0),"
"0","      axis.text = element_blank(),"
"0","      axis.ticks = element_blank()"
"0","    )"
"0","  "
"0","  file_name <- paste0(""charts/chart_"", product_name, "".png"")"
"0","  ggsave(file_name, plot = chart, width = 4, height = 2, dpi = 150)"
"0","  return(file_name)"
"0","}"
"0",""
"0","# Generate and save charts"
"0","product_data <- product_data %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    Mini_Chart = create_and_save_mini_chart(Monthly_Sales, Product)"
"0","  )"
"0",""
"0","# Create a table with embedded absolute image paths"
"0","product_data %>%"
"0","  select(Product, Total_Sales, Mini_Chart) %>%"
"0","  gt() %>%"
"0","  fmt_currency(columns = ""Total_Sales"", currency = ""USD"") %>%"
"0","  text_transform("
"0","    locations = cells_body(columns = ""Mini_Chart""),"
"0","    fn = function(x) {"
"0","      paste0(""<img src='"", x, ""' style='height:50px;'>"")"
"0","    }"
"0","  ) %>%"
"0","  cols_label("
"0","    Product = ""Product"","
"0","    Total_Sales = ""Total Sales"","
"0","    Mini_Chart = ""Monthly Sales Chart"""
"0","  ) %>%"
"0","  tab_header("
"0","    title = ""Sales Performance by Product"","
"0","    subtitle = ""Visualized with Embedded Charts"""
"0","  ) %>%"
"0","  opt_all_caps() %>%"
"0","  opt_table_font(font = list(google_font(""Roboto"")))"
